{5d95f0d5-57ba-451e-8d05-a41c9bc3813e} bank:/Master
{c588d001-26c1-095c-0b4c-2ee26a3087a6} bank:/Master.strings
{9a8360aa-85fb-43b7-85a4-ee9ec11e8ce2} bank:/sunqian_universe
{0684fe4d-66d7-41be-a5f0-466da530675d} bus:/
{ca1c5ac8-b064-4ed2-9c80-2757ff201df2} bus:/Reverb
{a080420e-7210-41ab-936a-d9a56e426f39} bus:/master
{0fb36de9-e2e9-489c-a488-56a893fae658} bus:/master/ambience
{47bdc362-622a-498b-8b21-f8d0c11bbb20} bus:/master/music
{31a6a70e-1f02-4134-9316-869034f110cd} bus:/master/sfx
{a8b8691f-cf86-426f-a12c-489c55e75218} bus:/master/sfx/Reverb
{25843eb8-0f79-4253-aed6-bee1449d8e7e} bus:/master/sfx/chorus
{9062adad-d974-41ef-b812-79c56bb6c25f} bus:/master/sfx_ducking_bass
{bfa231d3-c7a0-4395-bb21-4afdf4149043} bus:/master/sfx_ducking_big
{ba6b7963-9f83-40a3-ad56-c9c52d8ab95d} event:/sunqian_universe/sfx/一万个透明窟窿
{634747f4-ee4c-41be-9d36-f9958a348430} event:/sunqian_universe/sfx/一把叫仁之剑，一把叫义之剑
{85873c41-4c1e-414c-803f-204c3629cbe5} event:/sunqian_universe/sfx/不会客气
{891d0c12-9647-41f7-8597-263fb5f76417} event:/sunqian_universe/sfx/为主公悲伤
{59f4eca2-a4c7-4992-9ebf-d8ac77d78652} event:/sunqian_universe/sfx/义之剑
{104386d7-33bf-4839-93df-2d2bd124094c} event:/sunqian_universe/sfx/二言-何以解忧
{2216a484-06cf-4add-a877-17a31581258b} event:/sunqian_universe/sfx/二言-去日苦多
{5ca0afe3-a9a4-42e1-9b2d-3f7f52163e8a} event:/sunqian_universe/sfx/二言-唯有杜康
{b7cad839-8f99-4cb7-95e4-4354e078eda0} event:/sunqian_universe/sfx/二言-对酒当歌人生几何
{957854e1-28ba-4270-9a34-13f36a41285b} event:/sunqian_universe/sfx/二言-忧思难忘
{180dae91-3f06-4120-8bba-dbd0f778a909} event:/sunqian_universe/sfx/二言-慨当以慷
{72724425-ba4c-4e2a-bcf3-d87866d0ca15} event:/sunqian_universe/sfx/二言-譬如朝露
{91ef17ac-32b2-45f0-8639-2bb6d11f3f09} event:/sunqian_universe/sfx/仁之剑
{3cf5479e-59e7-4157-a775-cdc0fee8d893} event:/sunqian_universe/sfx/再来撒野
{4033daf5-e1a1-41f2-b4d0-ab3a8ab8a259} event:/sunqian_universe/sfx/化骨绵掌
{6de1432d-a5e0-412f-849a-f58941f1a9ab} event:/sunqian_universe/sfx/哪家的鹰犬
{880314bd-44ae-48f0-a56f-1579ca6ad9f8} event:/sunqian_universe/sfx/国贼董卓
{4de9aa3e-d9b4-48db-858f-6cee2f50e57f} event:/sunqian_universe/sfx/在下一者为主公悲伤，二者给主公道喜
{1fae88d6-0db5-4220-b506-40d4367e636b} event:/sunqian_universe/sfx/夷陵好火
{0b3dc75a-46bb-4e30-ac7d-fbd666e94348} event:/sunqian_universe/sfx/怒掀帅案
{f102970a-3482-4d08-95d3-8decb30a4c8d} event:/sunqian_universe/sfx/我们吃什么
{7068564a-fdb6-4b42-89d6-31da409c64e5} event:/sunqian_universe/sfx/换大盏
{f192248d-cad0-4781-adcc-8a20d2dc8b06} event:/sunqian_universe/sfx/是啊吃什么
{277d450e-51b3-416a-a78f-4b1b4c02aa8e} event:/sunqian_universe/sfx/朕不知兵
{ca742ee5-99e2-40d3-a8c5-c5a3de703620} event:/sunqian_universe/sfx/水火无敌
{1ba1aa01-3f0b-4671-8afb-8ba1c04969de} event:/sunqian_universe/sfx/竟然不许
{ea1b66f7-608f-4517-9986-5287a49d4c9e} event:/sunqian_universe/sfx/给主公道喜
{ae68d8ad-b2fa-4b1f-bdb0-86c39de22e75} event:/sunqian_universe/sfx/自刎归天
{5b321257-e101-45be-9a8f-f9f7e05f5cdd} event:/sunqian_universe/sfx/贴身铠甲
{bbac9362-f720-43eb-97f3-544e834a4d89} event:/sunqian_universe/sfx/透明窟窿
{ee06c914-5fff-4fb5-a174-ed9a77258ddf} event:/sunqian_universe/sfx/闪电战-三个时辰破荆州
{cb7aa2fb-35e6-4140-bc50-adc10e5b8b90} event:/sunqian_universe/sfx/闪电战-擒下刘表
{8b989ba7-b676-4938-a635-0a4fbddd704b} event:/sunqian_universe/sfx/闪电战-纵横八百里
{347c77f7-b0e7-4d2a-9444-9fb734b2ce77} event:/sunqian_universe/sfx/闪电战-连续攻城拔寨
{71174d78-bec4-4b5b-a421-7d2a678ee3f2} event:/sunqian_universe/sfx/闪电战-陆康未设防
{06cefc2c-7055-44b5-af2e-7652cd2414d6} parameter:/Progress
{a36ba432-c5b1-44ff-b5e4-12f654cfa067} parameter:/sfx_duck
{9fd4e212-6c2e-4b45-8a4b-942284c71171} parameter:/sfx_duck_big
