{5d95f0d5-57ba-451e-8d05-a41c9bc3813e} bank:/Master
{c588d001-26c1-095c-0b4c-2ee26a3087a6} bank:/Master.strings
{9a8360aa-85fb-43b7-85a4-ee9ec11e8ce2} bank:/sunqian_universe
{0684fe4d-66d7-41be-a5f0-466da530675d} bus:/
{ca1c5ac8-b064-4ed2-9c80-2757ff201df2} bus:/Reverb
{a080420e-7210-41ab-936a-d9a56e426f39} bus:/master
{0fb36de9-e2e9-489c-a488-56a893fae658} bus:/master/ambience
{47bdc362-622a-498b-8b21-f8d0c11bbb20} bus:/master/music
{31a6a70e-1f02-4134-9316-869034f110cd} bus:/master/sfx
{a8b8691f-cf86-426f-a12c-489c55e75218} bus:/master/sfx/Reverb
{25843eb8-0f79-4253-aed6-bee1449d8e7e} bus:/master/sfx/chorus
{9062adad-d974-41ef-b812-79c56bb6c25f} bus:/master/sfx_ducking_bass
{bfa231d3-c7a0-4395-bb21-4afdf4149043} bus:/master/sfx_ducking_big
{ea805add-ecda-4cfb-a5c4-295d960f51e7} event:/sunqian_universe/sfx/一人坚守南郡城
{634747f4-ee4c-41be-9d36-f9958a348430} event:/sunqian_universe/sfx/一把叫仁之剑，一把叫义之剑
{d1d2c204-40c6-4184-89c4-c9e8c9332d62} event:/sunqian_universe/sfx/不怕酸-咱家不怕酸
{83d78065-54a1-4a8e-a1b6-268c7e29423b} event:/sunqian_universe/sfx/不怕酸-说了不怕酸
{dc6fbd79-f408-485e-bcc8-c071037f1394} event:/sunqian_universe/sfx/中原第一雄关
{59f4eca2-a4c7-4992-9ebf-d8ac77d78652} event:/sunqian_universe/sfx/义之剑
{26de34bd-22f5-4be3-8836-8c7b34eddbdc} event:/sunqian_universe/sfx/乱世害你-不是阿瞒害了你
{229ba135-c7ab-445b-8fac-e2e57f7e65e2} event:/sunqian_universe/sfx/乱世害你-不能白死
{104386d7-33bf-4839-93df-2d2bd124094c} event:/sunqian_universe/sfx/二言-何以解忧
{2216a484-06cf-4add-a877-17a31581258b} event:/sunqian_universe/sfx/二言-去日苦多
{5ca0afe3-a9a4-42e1-9b2d-3f7f52163e8a} event:/sunqian_universe/sfx/二言-唯有杜康
{b7cad839-8f99-4cb7-95e4-4354e078eda0} event:/sunqian_universe/sfx/二言-对酒当歌人生几何
{957854e1-28ba-4270-9a34-13f36a41285b} event:/sunqian_universe/sfx/二言-忧思难忘
{180dae91-3f06-4120-8bba-dbd0f778a909} event:/sunqian_universe/sfx/二言-慨当以慷
{72724425-ba4c-4e2a-bcf3-d87866d0ca15} event:/sunqian_universe/sfx/二言-譬如朝露
{d0f605cb-1c30-40cd-8ea5-ff261220f60a} event:/sunqian_universe/sfx/人体炼成
{5170d31e-7a65-4c21-b013-cc2883924040} event:/sunqian_universe/sfx/仁义-仁义也分大仁小仁
{54c28a9e-23c8-467a-9134-c7c2e62bdb68} event:/sunqian_universe/sfx/仁义-仁义才能征服天下人心
{91ef17ac-32b2-45f0-8639-2bb6d11f3f09} event:/sunqian_universe/sfx/仁之剑
{c9bc6e2e-6108-4c91-953a-ba9dad3f2b50} event:/sunqian_universe/sfx/传送门-冀州和荆州有空间通道
{5b64ddfc-20fb-4712-b30b-eb05519d5377} event:/sunqian_universe/sfx/传送门-星夜从甘肃杀到河南
{9ea29e18-261d-449f-a19d-1c55c6bb5352} event:/sunqian_universe/sfx/传送门-西凉太守马腾亲自率军来陈留城会盟
{7f9ee073-a015-4cf4-91c7-9442677d45d5} event:/sunqian_universe/sfx/传送门-长安和堳坞之间有传送门
{7f1175f4-1cfc-4c02-8b84-a752a279f4be} event:/sunqian_universe/sfx/何疑魏-丞相太过于谨小慎微了
{93a94d02-5377-48d7-b7df-d91c1c65917f} event:/sunqian_universe/sfx/何疑魏-想不到丞相竟是这般谨慎
{071e84b9-12e0-4b35-bc7e-c0a39c0d69cb} event:/sunqian_universe/sfx/何疑魏-魏延早就把三军看成他自己的了
{2cc64cd2-9834-438d-b17b-12cfbf7e7d48} event:/sunqian_universe/sfx/何谓人主，那就是知错改错不认错
{6d9d9448-74e3-4bcf-898f-b932986f4bd1} event:/sunqian_universe/sfx/你是何人
{d0a9b922-06a6-4e84-a7b7-0e9279836f77} event:/sunqian_universe/sfx/保持冷静-不要愤怒愤怒会降低智慧
{289ff2dd-7a8a-41a5-abf0-6fa1dc8078e9} event:/sunqian_universe/sfx/保持冷静-仇恨会使你丧失判断力
{51f2912e-5c1c-48eb-a93e-b7b8e8232f4f} event:/sunqian_universe/sfx/保持冷静-吕布一介匹夫
{5cc59de0-a502-422d-9c6e-5f49371478f5} event:/sunqian_universe/sfx/保持冷静-徐州原本就是我哒
{438a8ab6-7ed2-435a-9f37-6797691135a0} event:/sunqian_universe/sfx/光剑刺杀-拔刀
{542eca1e-4347-4fac-97b0-073eff87cedd} event:/sunqian_universe/sfx/光剑刺杀-激光
{3cf5479e-59e7-4157-a775-cdc0fee8d893} event:/sunqian_universe/sfx/再来撒野
{cb93a65f-ad3b-4447-b740-12a81b468348} event:/sunqian_universe/sfx/制式基地车-Lets set up shop
{e1000fff-d8cc-4fba-a6ba-8f5138cfa762} event:/sunqian_universe/sfx/制式基地车-MCV reporting in
{347873f7-fd99-4fd8-bdcd-4e14e5fde7b4} event:/sunqian_universe/sfx/制式基地车-Yes comrade
{73c6debb-da3e-4095-ab3f-932a623518d7} event:/sunqian_universe/sfx/制式基地车-as quickly as possible
{f48a39f8-cfef-42c5-a44a-12929b019a8f} event:/sunqian_universe/sfx/制式基地车-deploy
{de097c6f-fe6d-4d92-a959-7c36677aa30f} event:/sunqian_universe/sfx/制式基地车-location is key
{490b8679-d45c-435b-b6a7-fd32af89eb1d} event:/sunqian_universe/sfx/制式基地车-wanna set up over there
