{5d95f0d5-57ba-451e-8d05-a41c9bc3813e} bank:/Master
{c588d001-26c1-095c-0b4c-2ee26a3087a6} bank:/Master.strings
{60e80a20-873d-49e5-b217-3a6cf1a56ef1} bank:/sunqian_universe
{0684fe4d-66d7-41be-a5f0-466da530675d} bus:/
{ca1c5ac8-b064-4ed2-9c80-2757ff201df2} bus:/Reverb
{a080420e-7210-41ab-936a-d9a56e426f39} bus:/master
{0fb36de9-e2e9-489c-a488-56a893fae658} bus:/master/ambience
{47bdc362-622a-498b-8b21-f8d0c11bbb20} bus:/master/music
{31a6a70e-1f02-4134-9316-869034f110cd} bus:/master/sfx
{a8b8691f-cf86-426f-a12c-489c55e75218} bus:/master/sfx/Reverb
{25843eb8-0f79-4253-aed6-bee1449d8e7e} bus:/master/sfx/chorus
{9062adad-d974-41ef-b812-79c56bb6c25f} bus:/master/sfx_ducking_bass
{bfa231d3-c7a0-4395-bb21-4afdf4149043} bus:/master/sfx_ducking_big
{81daa563-f72d-42fd-bf8a-ebe4af0fb565} event:/sunqian_universe/sfx/一万个透明窟窿
{38210cf2-9f00-421a-bb3a-c7e7416f280e} event:/sunqian_universe/sfx/一把叫仁之剑，一把叫义之剑
{3b58cf4a-9df1-45d7-85f3-992feba84455} event:/sunqian_universe/sfx/三天内纵横八百里
{9d214c5a-9867-4b0a-9931-fe91dcc0389c} event:/sunqian_universe/sfx/为主公悲伤
{cfbbc3f5-f884-45c2-9c3c-367bef67af73} event:/sunqian_universe/sfx/哪家的鹰犬
{8ed2fa92-3d4a-4eaf-95c6-5fd32a32b384} event:/sunqian_universe/sfx/国贼董卓
{d26878ee-edaf-4e9e-90b9-b1c5c3bb6eff} event:/sunqian_universe/sfx/我们吃什么
{bc889315-fef7-4517-ab37-c55bcbbcfe07} event:/sunqian_universe/sfx/是啊吃什么
{ccc07551-fd93-4ff4-a8fd-b08a0a31d19f} event:/sunqian_universe/sfx/竟然不许
{8eec4841-1732-47f4-8315-b788d87374d8} event:/sunqian_universe/sfx/给主公道喜
{7054a8de-77f8-4557-adf2-936e5b33dcff} event:/sunqian_universe/sfx/透明窟窿
{06cefc2c-7055-44b5-af2e-7652cd2414d6} parameter:/Progress
{a36ba432-c5b1-44ff-b5e4-12f654cfa067} parameter:/sfx_duck
{9fd4e212-6c2e-4b45-8a4b-942284c71171} parameter:/sfx_duck_big
